type = fancymenu_layout
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  inventory_slot = 6
  use_selected_slot = false
  show_durability = true
  element_type = spiffy_slot
  instance_identifier = 193fd642-e76c-468d-a55b-ec56e2700d3c-1754867437810
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 24
  y = 1
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052
  [loading_requirement_container_meta:60b1d634-4898-4b8d-9065-ed76e8ee65ca-1754867138052] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #8C0062FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/exp_bar_full.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/exp_bar_empty.png
  direction = right
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_exp_progress"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 6ef80d9e-b851-4b17-90e2-6e178c836864-1754872208410
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c7f0fd30-8831-4431-bf8d-afa15d3af902-1754866794778
  x = 0
  y = -10
  width = 114
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a773786-f4dd-45fe-bdeb-531cb12f0bc2-1754872208410
  [loading_requirement_container_meta:0a773786-f4dd-45fe-bdeb-531cb12f0bc2-1754872208410] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  body_alignment = top_right
  element_type = spiffy_vanillalike_player_food_bar
  instance_identifier = c55a0e29-6b80-416b-9621-c590a9849e05-1754923742221
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = true
  anchor_point = element
  anchor_point_element = 9ab7543a-8351-43fd-940a-2851731e637b-1754867039833
  x = 17
  y = -11
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 0043ddec-4563-48b9-a242-c433d6c5dda4-1754931364611
  [loading_requirement_container_meta:0043ddec-4563-48b9-a242-c433d6c5dda4-1754931364611] = [groups:104a6f9e-9b91-4e87-bdb6-6faadacc001e-1754931364611;][instances:]
  [loading_requirement_group:104a6f9e-9b91-4e87-bdb6-6faadacc001e-1754931364611] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][group:104a6f9e-9b91-4e87-bdb6-6faadacc001e-1754931364611][req_id:c95a514c-0813-46dc-9f2b-3127a4d82b03-1754931364611] = 
  [loading_requirement:fancymenu_visibility_requirement_is_adventure][requirement_mode:if][group:104a6f9e-9b91-4e87-bdb6-6faadacc001e-1754931364611][req_id:ce1777af-617e-4c67-92c4-0ac10f75e942-1754931364611] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = false
  source = ^^^%n%%#8CE246% {"placeholder":"current_player_level"} %#%%n%^^^
  source_mode = direct
  shadow = false
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a36cafe9-657a-4f43-9030-3efa70be8060-1754924522437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6ef80d9e-b851-4b17-90e2-6e178c836864-1754872208410
  x = 40
  y = -11
  width = 37
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fb96b9c9-8c59-4a9c-906f-a4da22d881e0-1754924522437
  [loading_requirement_container_meta:fb96b9c9-8c59-4a9c-906f-a4da22d881e0-1754924522437] = [groups:][instances:8229edba-4d6d-4dc5-8535-e438940065d9-1754926840868;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:8229edba-4d6d-4dc5-8535-e438940065d9-1754926840868] = ["mode":"bigger-than","number":"{"placeholder":"current_player_level"}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/saturation.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/empty.png
  direction = left
  progress_for_element_anchor = false
  progress_source = {"placeholder":"calc","values":{"expression":"{"placeholder":"nbt_data_get","values":{"source_type":"entity","entity_selector":"@s","block_pos":"","nbt_path":"foodSaturationLevel","scale":"1","return_type":"value"}} * 5","decimal":"false"}}
  value_mode = percentage
  smooth_filling_animation = false
  element_type = progress_bar
  instance_identifier = 0a968a96-b9aa-4845-bdf2-dbb7f9a562a5-1754925751562
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c55a0e29-6b80-416b-9621-c590a9849e05-1754923742221
  x = 0
  y = 0
  width = 81
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 12606b15-2279-424b-84f0-ce87ee7d44d5-1754931364611
  [loading_requirement_container_meta:12606b15-2279-424b-84f0-ce87ee7d44d5-1754931364611] = [groups:3f3ac88a-da8b-4613-92f7-40e37fb51a92-1754931364611;][instances:]
  [loading_requirement_group:3f3ac88a-da8b-4613-92f7-40e37fb51a92-1754931364611] = [group_mode:or]
  [loading_requirement:fancymenu_visibility_requirement_is_survival][requirement_mode:if][group:3f3ac88a-da8b-4613-92f7-40e37fb51a92-1754931364611][req_id:823727a2-c2cd-405f-8021-48e7d5874754-1754931364611] = 
  [loading_requirement:fancymenu_visibility_requirement_is_adventure][requirement_mode:if][group:3f3ac88a-da8b-4613-92f7-40e37fb51a92-1754931364611][req_id:2f7110bf-b3fd-4532-974a-9566d0adbdb6-1754931364611] = 
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/poison_full.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/poison.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = ba7188f2-c689-40b9-b74a-60b6963285de-1754926910969
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 84184b00-c198-4e43-9016-a2ed2e716a0f-1754863054863
  x = 0
  y = 0
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
  [loading_requirement_container_meta:80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863] = [groups:][instances:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138;]
  [loading_requirement:is_effect_active][requirement_mode:if][req_id:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138] = minecraft:poison
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  bar_color = #5295FFFF
  bar_texture = [source:local]/config/fancymenu/assets/hud/wither_full.png
  background_color = #ABC8F7FF
  background_texture = [source:local]/config/fancymenu/assets/hud/wither.png
  direction = up
  progress_for_element_anchor = false
  progress_source = {"placeholder":"current_player_health_percent"}
  value_mode = percentage
  smooth_filling_animation = true
  element_type = progress_bar
  instance_identifier = 89cb85e4-d080-4446-ba58-0e87fe52189e-1754926985637
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = ba7188f2-c689-40b9-b74a-60b6963285de-1754926910969
  x = 0
  y = 0
  width = 46
  height = 46
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863
  [loading_requirement_container_meta:80b8b7fa-6046-482b-a4bd-ecc5558eec89-1754863054863] = [groups:][instances:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138;]
  [loading_requirement:is_effect_active][requirement_mode:if][req_id:afc9b1ad-bc36-4775-bbc8-7de27b7faa4a-1754926968138] = minecraft:wither
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/absorption_overlay.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 54de3e63-8ac9-48df-ba08-f7907496daa4-1754930784566
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 5.0
  fade_out = every_time
  fade_out_speed = 5.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 89cb85e4-d080-4446-ba58-0e87fe52189e-1754926985637
  x = -1
  y = -1
  width = 48
  height = 48
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 502bd13f-55bc-499a-9fea-eed4fcc88fc7-1754930784566
  [loading_requirement_container_meta:502bd13f-55bc-499a-9fea-eed4fcc88fc7-1754930784566] = [groups:][instances:9383b4c4-82dc-4959-978f-80d388f0ecdc-1754930930053;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:9383b4c4-82dc-4959-978f-80d388f0ecdc-1754930930053] = ["mode":"bigger-than","number":"{"placeholder":"player_nbt_data","values":{"path":"AbsorptionAmount"}}","compare_with":"0"]$
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 15a3ea8f-b02b-4622-a6c6-1bb875439e22-1754931891037
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = adb2a09f-f5ad-4c78-8686-a17c2d606b07-1754867253904
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 0
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = da2d8b6d-6d8e-4c4b-9b08-8473f1273d52-1754932085942
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 6961d07e-d5ea-4d15-8497-abc16368fa05-1754867290971
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 1
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 000a122e-4825-4bfa-9e6b-5518ac470316-1754932146592
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9cfa68c6-ee60-4358-9395-1c552cca6be6-1754867138052
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 2
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = cfd92d0e-dfbc-43f5-a261-b97fbe63af7d-1754932168343
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = d2353ba6-1a32-471e-baf2-cfeb2e7c4c5a-1754867253904
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 3
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 1700999f-122d-49e0-ac93-0fcadd83e0a7-1754932184643
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 47b3bee7-c713-403a-9969-0f56415aa380-1754867249321
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 4
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 411709ea-026a-4dd3-b206-6d002ddf9cd4-1754932188294
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = dadc3590-7dd3-42f4-af05-64f2c6a8781b-1754867437810
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 5
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 697b570f-f2b8-4573-bad9-db185ad73626-1754932286429
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 193fd642-e76c-468d-a55b-ec56e2700d3c-1754867437810
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 6
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = 2441021b-d3ce-4dd0-877d-edf4298dc151-1754932321663
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = fd853097-d0c1-4f2a-a6eb-e91354d62d72-1754867437808
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 7
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  source = [source:local]/config/fancymenu/assets/hud/selected.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  element_type = image
  instance_identifier = ee5179e4-c51a-43c9-901c-a2e42827eea6-1754932337997
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = a67dc070-1731-43e9-898d-8e8492e9e8bc-1754867437809
  x = -1
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037
  [loading_requirement_container_meta:dd55b617-d799-438c-9a35-636b7d939b4b-1754931891037] = [groups:][instances:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041;]
  [loading_requirement:is_hotbar_slot_active][requirement_mode:if][req_id:5592b277-6bf9-4860-ad5a-4ed5f318e7d1-1754932057041] = 8
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 207d3e4b-e151-46e9-9de7-827e920a9539-1745412137531
  [executable_block:207d3e4b-e151-46e9-9de7-827e920a9539-1745412137531][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b8060c5e-c9cd-4812-97e0-f5288edc1ac3-1745412137531
  [loading_requirement_container_meta:b8060c5e-c9cd-4812-97e0-f5288edc1ac3-1745412137531] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = spiffy_subtitle_dummy
  appearance_delay = no_delay
